lng,lat
-81.3784,40.7989
-75.6647,39.7359
-95.3594,29.7594
-89.8501,35.0821
-95.5569,29.919
-122.2072,47.6155
-95.5278,29.8744
-74.0754,40.7323
-121.9406,37.4087
-119.7764,39.4972
-74.9036,39.9478
-104.9011,39.5805
-105.2143,40.0497
-71.083,42.362
-77.3418,38.9615
-95.5201,29.7696
-119.8612,34.4296
-96.1376,41.1549
-87.9084,43.0712
-73.4532,41.3917
-89.9853,38.6835
-73.9918,40.7597
-86.7909,36.0063
-122.4448,48.7974
-74.9622,40.6774
-95.5201,29.7696
-71.0768,42.3492
-96.8385,32.96
-80.3757,27.6898
-104.9011,39.5805
-96.9389,32.8697
-86.7909,36.0063
-121.9016,37.3391
-96.7041,43.4775
-75.531,40.0468
-93.4865,45.04
-73.9996,40.7402
-121.8957,37.6873
-83.2375,42.6583
-117.0856,33.0279
-71.4401,42.5864
-118.9358,34.1774
-75.2796,40.1077
-95.3594,29.7594
-118.8383,34.1472
-88.0138,41.8034
-73.6907,40.9734
-71.2004,42.5089
-71.4158,41.82
-97.5583,35.6174
-73.9858,40.7651
-73.9772,40.7808
-104.9876,39.7436
-111.0431,45.6693
-111.9261,33.4227
-71.2328,42.2945
-122.3129,47.5413
-88.1128,43.1602
-80.2714,25.768
-118.0686,33.8669
-71.0836,42.3687
-84.3149,39.3357
-71.0465,42.3489
-121.7709,37.2602
-97.7431,30.2672
-81.4367,41.2458
-72.9271,41.3087
-73.9918,40.7597
-71.0514,42.3576
-122.4235,37.6574
-87.6578,41.8721
-104.8288,39.7878
-118.8383,34.1472
-74.0111,40.7089
-74.0119,40.8915
-95.9734,36.1442
-75.5069,39.7647
-98.1983,29.7565
-96.8044,32.7904
-117.2598,32.9937
-88.0138,41.8034
-84.6094,30.5867
-75.1782,39.8893
-157.8294,21.3278
-73.9918,40.7597
-95.5201,29.7696
-92.2741,34.7363
-117.2035,32.8919
-87.6386,41.8868
-118.4733,34.0268
-73.956,41.3915
-82.4597,27.9614
-73.9813,40.7375
-97.063,36.1396
-122.2804,37.8365
-122.4235,37.6574
-97.328,32.7589
-84.3883,33.7984
-111.881,40.5046
-122.4001,37.6811
-77.3395,37.6281
-95.5589,29.7404
-86.5059,36.5673
-74.1166,40.9343
-77.0036,40.179
-95.4306,29.733
-118.3542,33.8397
-94.4923,39.1042
-78.8439,35.9781
-122.4235,37.6574
-71.0545,42.36
-81.3727,28.5399
-80.126,26.1042
-79.983,40.4423
-93.2683,44.9835
-95.4703,30.1441
-71.2317,42.3654
-122.4142,45.6058
-75.5069,39.7647
-117.8681,33.8356
-111.8632,33.3301
-70.9756,43.3045
-71.5128,42.8667
-117.1708,32.7972
-97.0834,32.7785
-122.0469,37.5735
-73.9858,40.7651
-82.5286,35.6203
-112.0044,33.6238
-93.4376,44.8574
-83.6628,41.5817
-77.1022,39.0003
-77.4421,39.0021
-73.4816,40.7781
-85.0133,33.7677
-95.5607,29.8052
-94.3703,35.2502
-122.2851,37.8071
-73.9638,40.7651
-122.4147,37.7725
-97.328,32.7589
-71.0768,42.3492
-111.9539,40.5541
-73.9657,40.7571
-71.2451,42.3986
-121.88,37.3864
-117.325,33.1602
-75.5317,39.7994
-81.5571,30.2214
-75.5497,39.7378
-85.7476,38.2507
-90.498,41.4906
-71.0682,42.3611
-86.2535,41.6727
-75.2799,40.1576
-71.2004,42.5089
-77.2358,39.188
-117.9085,33.6801
-73.9707,40.7517
-73.9799,40.7609
-73.398,41.465
-87.6181,41.8858
-75.5069,39.7647
-74.007,40.7139
-95.1134,29.5975
-92.1419,34.919
-74.006,40.7143
-122.5105,37.9691
-74.0146,40.7166
-72.6236,42.6013
-84.4744,39.2839
-73.9799,40.7609
-111.9261,33.4227
-96.7843,33.0752
-122.1894,47.6786
-112.0305,33.5021
-84.5244,42.7371
-80.3165,26.152
-122.4091,37.8002
-74.0672,40.9477
-82.5114,40.8508
-122.0971,37.6332
-94.6169,38.9667
-81.6626,30.4507
-73.6964,40.835
-95.3594,29.7594
-95.3609,29.7543
-95.2825,30.0041
-82.7534,27.8802
-77.5646,37.5133
-95.4703,30.1441
-121.8673,39.8032
-122.4147,37.7725
-73.4171,40.6842
-87.6386,41.8868
-73.9781,40.7443
-82.4597,27.9614
-87.6823,44.0971
-93.7002,44.9787
-117.5941,34.107
-74.42,40.8219
-73.9778,40.7592
-87.6386,41.8868
-83.0044,39.9671
-86.8082,33.4653
-76.3107,40.0766
-73.9707,40.7517
-121.895,37.4352
-79.1596,40.6196
-93.4481,44.914
-97.2891,32.8664
-89.5073,43.1052
-73.5445,41.0602
-118.0014,34.144
-80.3549,25.8141
-74.4179,40.7599
-106.569,35.1506
-118.3027,34.0606
-122.2243,47.7918
-86.9295,38.3604
-75.5069,39.7647
-95.6623,29.844
-96.2431,41.2756
-122.3676,37.5671
-96.7843,32.826
-77.0505,40.9218
-122.088,37.3855
-122.3256,47.6036
-122.3971,37.7621
-104.8799,39.6123
-83.4448,41.9293
-73.9785,40.7628
-80.1517,26.0161
-122.0971,37.6332
-122.7227,45.4147
-121.9016,37.3391
-80.0915,40.4029
-95.487,32.6661
-122.4001,37.7974
-74.9378,40.1109
